content_groups,title,watchers_prev_mtd,watchers_this_mtd,plays_prev_mtd,plays_this_mtd,duration_prev_mtd,duration_this_mtd,rn1,rn2
Kids,Masha and The Bear,20765,32458,56824,97485,447935.35,905093.78333333333,1,1
Kids,Simba The Lion King - Kekompakan,14764,1830,23480,3760,260025.13333333333,64492.95,68,2
Kids,Tayo The Little Bus,14183,16342,42229,52157,418529.05,476454.93333333335,3,3
Kids,Pororo - The Little Penguin,13696,14942,32748,45655,211857.9,252631.2,4,4
Kids,Kastari Animation,13370,4828,25821,11173,138734.75,112012.75,17,5
Kids,Lagu Bermain dan Belajar,13151,4493,27186,9756,167872.11666666667,68187.5,20,6
Kids,Baby Bus - Seri Lagu Anak-anak Teratas,11031,6634,54482,38520,291135.56666666665,493155.33333333331,8,7
Kids,RIRI Cerita Rakyat ,9424,2230,22468,6520,145463.88333333333,48005.583333333336,52,8
Kids,Keluarga Somat - Special Disiplin,9145,4225,17092,8942,126965.4,127074.13333333333,23,9
Kids,Simba The Lion - Edukasi Alam  ,8941,823,11821,1226,75390.96666666666,12505.75,117,10
Kids,Baby Bus - Seri Mobil Monster,8795,4477,54815,20039,645477.58333333337,148190.35,21,11
Kids,Keluarga Somat Idul Fitri,8411,4846,18407,11225,137630.68333333332,72540.133333333331,16,12
Kids,Simba The Lion King - Spesial The King,8322,2045,14942,4158,168845.45,53188.98333333333,56,13
Kids,Pat a Pat Como,7815,5991,32490,26359,617203.05,375632.55,9,14
Kids,Thomas & Friends,7422,1614,13785,4129,95816.15,21110,80,15
Kids,Keluarga Somat - Special Penjelajah,6680,1984,13187,4763,122157.46666666666,65838.5,61,16
Kids,Baby Bus - Seri Team Penyelamat ,5915,14005,22708,41624,351617.5,457351.31666666665,5,17
Kids,Baby Bus - Lagu Top Anak - Anak,5817,3356,24473,16457,132071.2,156886.28333333333,34,18
Kids,Hp Si Dudung,5705,1219,8541,1971,31186.5,17941.05,95,19
Kids,Diva The Series,5638,3369,13615,9310,111050,76316.75,33,20
Kids,Keluarga Somat - Special Melawan Alien,5582,4860,11492,9886,106407.75,95536.766666666663,15,21
Kids,Keluarga Somat - Special Pak Somat,5409,3206,10711,7182,89466,63517.25,36,22
Kids,Asal Usul Cerita Raja,5292,1931,11413,4349,79895.35,29410.4,62,23
Kids,Keluarga Somat - Special Rajin Sekolah,4953,1777,11211,4245,87246.5,73658.75,71,24
Kids,Baby Bus - Seri Kebiasaan Baik & Tata Krama,4714,3896,12615,17722,49607.01666666667,351293.25,26,25
Kids,KARL Animated Series,4524,2786,11342,7091,82831.633333333331,61468.75,41,26
Kids,Keluarga Somat - Special Kebersamaan,4418,1414,11898,5030,103040.45,156956.75,89,27
Kids,Baby Bus - Seri Klasifikasi Sampah,4399,2428,7361,3247,52154.883333333331,7391.25,49,28
Kids,Baby Bus - Seri Makanan,4291,1709,24702,9283,221720.45,58703.883333333331,78,29
Kids,Baby Bus - Seri Kehidupan Sehari-Hari Untuk Anak-Anak,4257,3053,12009,10196,54420.666666666664,108844.95,38,30
Kids,Baby Bus - Seri Dinosaurus,4110,3494,7059,5712,35312.25,47215,29,31
Kids,Keluarga Somat - Special Dudung,4056,2645,12365,9543,189477.93333333332,168604.46666666667,45,32
Kids,Baby Bus - Kiat Keamanan Anak - Anak,4018,2771,22854,11332,108923,70654.883333333331,42,33
Kids,Baby Bus - Seri Lagu Pekerjaan,3979,5952,23082,41447,83373.416666666672,835159.43333333335,10,34
Kids,Ori Princess,3972,2230,12933,3014,154065.25,13217.5,53,35
Kids,Shaun the Sheep,3877,8402,9868,22460,78164,183327.75,6,36
Kids,Baby Bus - Top Song For Kids,3845,1820,12254,8289,34135.666666666664,166149.5,69,37
Kids,Baby Bus - Karakter Tiongkok Luar Biasa,3801,4408,14960,27920,157968,804065.5,22,38
Kids,Barbie Dreamtopia,3786,5651,6945,11707,41666.833333333336,92912.35,12,39
Kids,Keluarga Somat - Special Tahun Baru,3767,1565,6509,3149,48695.25,36411.5,82,40
Kids,Timmy Time,3614,5461,8432,12206,184503.75,80475.166666666672,14,42
Kids,Keluarga Somat - Special Liburan,3557,1994,9553,6165,129690.43333333333,137466.31666666668,58,43
Kids,Keluarga Somat - Internet,3447,1993,6930,4630,67788.75,48393,59,44
Kids,Baby Bus - Seri Halloween,3426,1729,5543,2477,25346.25,8337,74,45
Kids,Baby Bus - Seri Kendaraan,3372,1869,16821,11303,92148.483333333337,157560.95,64,46
Kids,Keluarga Somat Ramadan,3319,2331,7796,6188,62999.666666666664,46870.916666666664,51,47
Kids,Petualangan Si Unyil,3233,1674,8159,4292,45133.35,27000,79,48
Kids,Baby Bus - Lagu Anak-anak Klasik Terpopuler,3173,4057,5337,7794,24880.5,57195.25,24,49
Kids,EggRoy,3137,1466,6525,3038,42810.5,15272,88,50
Kids,Baby Bus - Seri Kereta Api Kecil,3125,5461,6743,14081,48615,134863,13,51
Kids,BaLiTa Seri Hewan,3045,1805,8047,5567,17170,26235.283333333333,70,52
Kids,Uwa and Friends,2907,2720,8506,8512,33964.083333333336,41502,43,53
Kids,Kisah Legenda Putri,2870,1189,6362,2883,49180.916666666664,19384.25,99,54
Kids,Como & Toys,2834,2927,8989,11013,58484.5,108091.25,40,55
Kids,Baby Bus - Seri Bakteri,2730,2662,16354,13549,186236.5,162936.75,44,56
Kids,Belajar Yuk!,2646,610,4439,973,59419.5,3656.5,131,57
Kids,Baby Bus - Kognisi Anak,2528,3252,7460,8670,37577.5,23862,35,58
Kids,Salman Dan Sofia,2519,902,4858,1855,31199.783333333333,8655,115,59
Kids,Keluarga Somat - Special Bu Inah,2459,1191,4162,1889,43564.75,11219.75,98,60
Kids,Drive Head,2452,1774,10364,8542,187886.25,160887,72,61
Kids,Salman & Sofia,2153,1226,6956,2317,53624.833333333336,7789.25,93,62
Kids,Oops I-Kooo,2113,1481,6825,4145,44311.25,26108.5,87,63
Kids,Baby Bus - Kebiasaan Baik,2096,1847,9031,8772,56569.15,104203.5,66,64
Kids,Baby Bus - Belajar Harian Untuk Anak-Anak,2094,3433,4891,8233,17214,124816,30,65
Kids,Baby Bus - Seri Hari Natal,2025,1723,6411,3931,19921.25,8299.7666666666664,76,66
Kids,Dongaebi,1992,1992,4290,4032,54000.5,21612,60,67
Kids,Baby Bus - Seri Melindungi Lingkungan,1905,2469,2903,3417,6085.25,16241.75,48,68
Kids,JooJoo & Roobi,1886,1587,3232,4013,11870.25,66413.75,81,69
Kids,Ollie and Friends,1885,3200,4164,7114,44604.85,43797.45,37,70
Kids,Baby Bus - Lagu Pekerjaan Anak-Anak,1841,2979,7632,13890,40469.75,162205.68333333332,39,71
Kids,Baby Bus - Lagu Tema Babybus,1790,1908,2828,2912,5624.75,14503.25,63,72
Kids,Dongeng Anak,1745,1833,2597,2425,45020.433333333334,13118.5,67,73
Kids,BaLiTa Official ,1655,1149,7122,4311,21152,24559.183333333334,101,75
Kids,Bellbug Popo,1620,1231,7902,4557,392933.16666666669,59517.283333333333,92,76
Kids,Baby Bus -  Kebiasaan Baik Sehari-hari,1584,1711,4550,4471,19967.033333333333,10858,77,77
Kids,Banana Doong Doong,1574,3843,10390,29406,86634.5,373140.75,27,78
Kids,Simba The Lion King,1531,2400,2441,3751,40705.75,39849.25,50,79
Kids,Como and Songs,1524,2640,6162,8441,60956.433333333334,93394.25,46,80
Kids,Dragon Warrior,1503,570,6912,2905,80112,29391.25,135,81
Kids,Baby Bus - Seri Pengetahuan Keamanan,1494,793,3407,2677,14874.966666666667,9443,120,82
Kids,Lagu Anak Indonesia TV,1442,4041,3756,9385,22064,37837.883333333331,25,83
Kids,The Powerpuff Girls,1419,1516,2107,2430,14515.75,16093.5,85,84
Kids,Barney & Friends,1295,1043,2520,2310,36822.25,20808,107,85
Kids,Lagu Anak Indonesia TV - Lagu Anak Terpopuler,1269,2207,3158,5636,12297.283333333333,24413.2,54,86
Kids,Evan Ziva,1219,2118,2510,4109,19621.95,20083.95,55,87
Kids,Ayo Menggambar,1197,708,2378,1358,27680,5850.75,124,90
Kids,Petok Si Ayam Kampung,1180,991,2850,2758,45016,22420.75,108,91
Kids,BaLiTa Makanan Sehat,1151,1997,2648,4241,4839.3833333333332,11766.683333333332,57,92
Kids,Tutu Town,1098,804,2551,1674,30958.5,9967.5,119,93
Kids,Baby Bus - Tim Penyelamat Super Panda,1039,3642,3317,11950,9751,49203.75,28,94
Kids,Baby Bus - Rhymes for Kids,1038,707,1618,1018,3104,4326,125,95
Kids,Peppa Pig,1026,1750,4019,5492,88960,42230.25,73,96
Kids,"how to draw upin ipin, (cara menggambar upin ipin)",1024,970,1273,1174,1756.5,1470.5,110,97
Kids,Lagu Anak Islami - Sholat 5 Waktu - Lagu Anak Indonesia - Nursery Rhymes,999,936,1241,1154,2179,1952.75,114,98
Kids,Simba The Lion King - Pertarungan,984,944,1974,1846,55063.25,24326.25,113,99
Kids,Kisah Binatang,905,1550,1675,2735,11161,21708.8,84,102
Kids,Manfaat Api Yang Anak-Anak Mesti Ketahui | Video Edukasi Anak,137,1552,170,2092,233.5,2919,83,183
Kids,Playtime at The Playground - Nursery Rhymes and Kids Songs - Kids Star TV - أغنية للأطفال,23,1496,39,2090,92,4284.75,86,480
Kids,Baby Bus - Food Series,0,23550,0,60219,0,661652.5,2,2786
Kids,Doby Disy: Petualangan,0,7367,0,11547,0,86798,7,2787
Kids,Bea Beo,0,5737,0,13582,0,75090.5,11,2788
Kids,Shutterbugs - Kehidupan Kota Murky Marsh,0,4731,0,7172,0,36200.5,18,2789
Kids,Doby Disy: Kasih Sayang,0,4597,0,6911,0,77605.5,19,2790
Kids,Baby Bus - Super Panda Rescue Team,0,3400,0,6094,0,66060.5,31,2791
Kids,Doby Disy: Melihat Keajaiban,0,3382,0,4743,0,31336.75,32,2792
Kids,Cerdas dan Saleh Hafiz & Hafizah,0,2632,0,6403,0,47917.683333333334,47,2793
Kids,Perilaku Baik Hafiz & Hafizah,0,1861,0,4104,0,4109,65,2794
Kids,Doby Disy: Bersenang senang,0,1728,0,2297,0,26787.766666666666,75,2795
Kids,Ori Princess: Cerita Si Kaisar,0,1289,0,2115,0,20416,90,2796
Kids,Ori Princess: Cassie dan Hewan Liar,0,1279,0,2869,0,50709.25,91,2797
Kids,Ori Princess: Acara Kekaisaran,0,1220,0,2611,0,34357.75,94,2798
Kids,Lagu Anak Indonesia - Pepaya,0,1216,0,2650,0,4809.75,96,2799
Kids,Kegiatan Sehari-Hari Hafiz & Hafizah,0,1203,0,2834,0,3027.5,97,2800
Films,Penthouse,97687,86086,718210,710087,15674800.016666668,17524216.5,1,1
Films,Diet Ekstrim Bucin Sejati,33579,1105,57920,1251,1220322.5333333334,779,193,2
Films,Hotel del Luna,18738,8870,93962,27756,2236599.9833333334,587031.85,15,3
Films,Descendants of the Sun,17215,21465,111080,155902,2191452.2,3191724.9833333334,5,4
Films,Ashes of Love,14618,8158,31567,18416,402041,203772.25,19,5
Films,Legend of Fu Yao,13272,8161,40852,24377,691697.93333333335,367249.11666666664,18,7
Films,The World of the Married,11972,12493,67679,65886,1366385.9166666667,1358128.0333333334,10,9
Films,Live On,11080,4044,17510,11005,179097.2,200547.23333333334,44,10
Films,Fight for My Way,9046,3975,37796,12484,758185.71666666667,225251.71666666667,47,13
Films,Cheese in the Trap,8413,2854,24778,10901,425080.31666666665,217145.25,70,14
Films,Parade Film Pendek,8061,5858,10529,8696,37248,40288.48333333333,30,15
Films,Extraordinary You,7164,5053,19974,16064,360061.93333333335,317643.3,35,16
Films,Stand by Me Doraemon,6646,8000,11583,13074,217312.4,226287.13333333333,20,17
Films,The Gang Doctor,6228,1112,28467,5990,472996.75,126969.5,191,19
Films,Sky Castle,5908,5172,25059,11381,593875.25,188717.68333333332,33,20
Films,Perfect Girl,5821,6490,6831,7678,21810.55,20006.8,26,21
Films,Kairos,5623,3584,12955,8939,255918.76666666666,165121.86666666667,57,22
Films,Uncontrollably Fond,5451,1269,15232,4115,237688.03333333333,70738.883333333331,157,23
Films,18 Again,5424,6045,16457,19584,338643.93333333335,396214.18333333335,28,24
Films,The Swordsman,5223,1757,8539,2588,251159.33333333334,75766.35,116,25
Films,Jual Tanah Demi Pansos,5041,1254,6290,1498,5611.25,1298.65,159,26
Films,True Beauty - hanya di tvN,4997,2848,5698,3239,1592.5,783.5,71,27
Films,Please Don't Date Him,4893,1557,10367,3841,155370.6,68559.45,132,28
Films,Healer,4874,5983,27792,33991,681510.31666666665,782856.6,29,29
Films,Tale of the Nine Tailed,4798,6147,15193,19871,311169.25,374620.08333333331,27,30
Films,Kenapa Mau Taaruf - Keysa,4426,1462,6735,2671,25962.25,13221.5,139,31
Films, Love in the Moonlight,4372,1159,12026,3187,193643.26666666666,54261.066666666666,173,32
Films,Reply 1988,4329,3415,13080,8866,285853.93333333335,199076.5,62,33
Films,Symphony's Romance,4241,2452,6999,5456,81290.25,83743.733333333337,82,34
Films,Lawless Lawyer,4170,2945,11409,9343,218589.35,180973,68,36
Films,Gank Your Heart,4044,8496,16726,25121,261138.61666666667,302254,16,37
Films,Goblin,4042,3994,13679,15637,294626.53333333333,368915.66666666669,46,38
Films,Sweet Munchies,3995,1230,7316,2851,105205.75,42573.26666666667,161,39
Films,Gundala,3916,3626,7158,6944,176113.65,157179.85,56,40
Films,Nonton Terus Sinetron Jodoh Pengantar Jenazah Setiap Malam Jam 22.00 WIB di ANTV,3872,1743,4771,2058,1107,340,117,41
Films,5 CM,3646,3776,6467,6506,231920.7,213421.7,53,43
Films,Descendants of the Sun (Dubbing Bahasa Indonesia),3579,4526,26728,32801,451671.15,564700.15,42,44
Films,Jodha Akbar,3538,2532,47019,33342,704848.76666666672,521775.16666666669,80,45
Films,We Bare Bears,3496,3882,13639,16024,191841,200790.75,50,46
Films,Cari Konten Dapat Jodoh,3487,1508,5527,2223,4008.25,1499.0333333333333,135,47
Films,Kala Senja Di Jakarta,3285,1347,4964,2051,29042.216666666667,12241.016666666666,151,48
Films,The Guys,3099,2080,5375,3434,190767.76666666666,115841.98333333334,97,49
Films,True Beauty | Teaser Episode 1,3086,1526,3661,1909,1917.5166666666667,775.5333333333333,134,50
Films,Legend of the Blue Sea,3020,5106,10076,15221,170756,247621,34,51
Films,Klarifikasi Fizi Minta Maaf Pada Upin dan Ipin,2960,2243,3523,2806,3063.75,2131.75,92,52
Films,The Last Princess,2928,1423,5151,2134,164897.38333333333,73298.433333333334,141,53
Films,The Beauty Inside ,2917,1274,8673,4592,139938.15,77927.5,155,54
Films,Oh My Venus,2873,1027,10827,3950,202042.31666666668,78521.05,207,55
Films,The Himalayas,2816,1639,4209,2227,105831.25,52603,123,56
Films,Sweet 20,2809,1145,4431,1746,131565.18333333332,52842.75,174,57
Films,Full House,2760,3461,9253,10310,150384,169064.5,60,58
Films,Awaken,2757,3224,7874,8832,158641.76666666666,162282.2,65,59
Films,SLANK Nggak Ada Matinya,2715,3453,4300,5619,100784.75,133719.25,61,60
Films,While You Were Sleeping,2624,2160,7919,6693,134866.5,113510.25,93,61
Films,More Than Friends,2486,3996,7444,9153,149689.71666666667,138747.91666666666,45,62
Films,Nikah Muda,2454,1957,5388,4337,36839.416666666664,29235.033333333333,103,63
Films,Secret Affairs,2435,2370,7729,7691,125882,120539.6,85,64
Films,The Raid 2: Berandal,2356,2296,3892,3945,102019.5,116464.25,87,65
Films,The Last Empress,2303,1796,8433,8558,134068.81666666668,164418.33333333334,111,67
Films,Feather Flies to the Sky,2231,1139,6488,4544,136034.91666666666,97141.5,178,68
Films,What's Wrong with Secretary Kim,2187,16682,11066,114541,230367.25,2560640.3333333335,7,69
Films,Train to Busan,2172,4840,3274,7232,66343.7,109312,37,70
Films,My ID is Gangnam Beauty,2154,3491,7498,12402,149071.48333333334,249089.48333333334,59,71
Films,The Inheritors,2143,15552,8953,99779,191147.75,2284655.0833333335,9,72
Films,The K2,2123,1613,9775,8335,219594.5,199768.25,125,73
Films,Pinocchio,2063,2597,8299,9200,173500.75,198388.75,78,74
Films,Love Is Not For Sale,2018,2599,3930,5414,41974,66755.75,77,75
Films,Welcome to Waikiki 2,2016,1185,6078,2914,114735.06666666667,45268.85,166,76
Films,Legend of the Blue Sea (Dubbing Indonesia),1999,3695,6641,13423,92095.3,219665.5,55,77
Films,Barney & Friends,1999,1860,2834,2609,26188.716666666667,21981.65,108,78
Films,4 Different Houses,1968,2271,3323,3823,27745.25,29995.2,91,79
Films,Hwarang,1962,1911,7073,6912,120111.45,127231,106,80
Films,The Virus,1899,8281,4073,15397,61741.783333333333,222750.88333333333,17,81
Films,Haebangchon,1893,1041,2328,1298,27813.25,12295,203,82
Films,Zombie Detective,1889,1571,7181,4838,106582.96666666666,64004.783333333333,129,83
Films,"Welcome | Full Movie | Akshay Kumar, Katrina Kaif, Anil Kapoor, Nana Patekar | HD | Subtitle In Indonesian",1887,2426,3316,4357,45765.5,62857.5,84,84
Films,Sinetron Jodoh Wasiat Bapak.  Eps 109 Karma Pemilik Panti Asuhan Serakah.  Tayang Jumat 28 Juli 2017 jam 19.00 WIB  di ANTV. Wilbert sebagai Wawan. Tayang setiap malam pukul 19.00 & 23.00 WIB di ANTV.,1881,990,2103,1081,939.75,387.5,219,85
Films,18+: True Love Never Dies,1788,2995,2362,3889,30284,43062.25,67,86
Films,HBO - Sex Tape,1772,549,1950,631,480,158,365,87
Films,The Flu,1764,2898,3066,5118,109723.25,147750.76666666666,69,88
Films,The Master's Sun,1720,793,5862,2890,97470.25,60177.5,259,90
Films,Sunflower,1717,601,2096,769,24827.75,7330.75,339,91
Films,Boys Over Flowers,1634,2286,7017,9220,129790.7,181756.28333333333,88,92
Films,Prison Playbook,1614,2696,2931,8391,61216.416666666664,231412.93333333332,75,93
Films,Dongeng Kita,1609,956,3729,2374,34552.51666666667,13998,226,94
Films,The World of the Married (Dubbing Bahasa),1606,1013,4866,2903,81124.816666666666,48560.95,212,95
Films,War,1595,1141,2522,1856,73647.416666666672,53066.083333333336,177,96
Films,Strong Girl Bong-soon,1589,9402,6770,65674,148728.25,1535175.9166666667,13,97
Films,Pendekar Tongkat Emas,1572,1224,2631,2121,60936.25,50494.25,164,99
Films,Doctor Stranger,1555,2447,5794,10615,105683.15,210728.48333333334,83,101
Films,Secretary,1535,2785,2131,3726,37083.5,56786.25,72,104
Films,Serigala Terakhir,1522,2285,2668,3859,74416.25,105476.25,89,105
Films,Gagal Nikah The Series,1512,2128,2564,3802,16905,21426.883333333335,94,107
Films,American Pie,1484,2554,2112,3587,32790.75,52497.25,79,109
Films,Flower of Evil,1476,3272,4847,8832,90858.5,164044.15,63,110
Films,LIBURAN YANG HOT - MAJIKAN MASA GITU THE SERIES EPS 9,1448,2116,1710,2521,4997.75,7302.416666666667,95,113
Films,24hrs in Wuhan - Quarantine,1362,2074,1518,2268,11404.45,16618.333333333332,98,122
Films,Autumn in my Heart,1356,2621,5554,10141,87404.6,179036.46666666667,76,123
Films,The King 2 Hearts,1351,4748,4755,22972,122105.5,493111.13333333336,38,124
Films,Galih dan Ratna,1318,2528,1942,3558,32877.75,51811,81,128
Films,Find Me In Your Memory,1170,2282,2598,6410,51149.25,110327.25,90,141
Films,Well Intended Love 2,1103,4610,2694,9535,36100.5,99895.2,41,149
Films,Mariposa Official Trailer - Tayang 12 Maret 2020 Di Seluruh Bioskop,758,6905,870,7875,1072.75,8550.1333333333332,25,216
Films,Oh My Ghost,708,3780,2704,12854,68537.75,198052,52,228
Films,Gangaa,598,4645,2417,13693,35868.2,171482.75,39,256
Films,24hrs in Wuhan - Epicenter,494,7307,554,8071,4444.916666666667,41251.533333333333,23,306
Films,Mouse,0,46544,0,94757,0,1305861.1166666667,2,6537
Films,Sumpah Cinta Itu Gak Buta,0,31652,0,56953,0,1271031.6,3,6538
Films,"Supir Truk Sis, Semongko!",0,21952,0,37112,0,717210.08333333337,4,6539
Films,The Legends,0,19919,0,92660,0,1505690.6833333333,6,6540
Films,Definisi Trial Pacaran Bikin Insecure,0,16429,0,27978,0,577690.66666666663,8,6541
Films,Peninsula,0,11242,0,18746,0,426096.16666666669,11,6542
Films,Gagal Nikah Malah Dikira Orang Ketiga,0,10348,0,16957,0,395666.11666666664,12,6543
Films,Dua Garis Biru,0,9098,0,11337,0,10165.283333333333,14,6544
Films,Kupetik Cinta Penjual Bunga,0,7928,0,13362,0,279271.81666666665,21,6545
Films,Horror Delivery Service,0,7770,0,14943,0,42555.98333333333,22,6546
