content_groups,title,watchers_prev_mtd,watchers_this_mtd,plays_prev_mtd,plays_this_mtd,duration_prev_mtd,duration_this_mtd,rn1,rn2
Films,Home Sweet Home,0,7294,0,7824,0,27851.316666666666,24,6547
Films,Yeojeong's Journey,0,5531,0,6756,0,10860.25,31,6548
Films,"Yuh Lihat keseruan MEET AND GREET SINETRON SCTV ALL STARS, Love Storie The Series, Buku Harian Seorang istri, Samudra Cinta, Dari Jendela Smp",0,5370,0,8044,0,1640,32,6549
Films,"Saksikan.. MEET AND GREET SINETRON SCTV ALL STARS, Love Storie The Series, Buku Harian Seorang Istri, Samudra Cinta, Dari Jendela Smp.",0,4948,0,7949,0,1777.5,36,6550
Films,"Jangan Diskip, Menantu Idaman Mau Lewat",0,4621,0,7967,0,186258.45,40,6551
Films,Kudapan Spesial ,0,4360,0,4565,0,19056,43,6552
Films,Labrak Mantan Auto Manten,0,3931,0,6192,0,138794.56666666668,48,6553
Films,Signal,0,3901,0,14969,0,275924.96666666667,49,6554
Films,Tunnel,0,3840,0,15162,0,406974.76666666666,51,6555
Films,Wonderful Ghost,0,3748,0,4275,0,4436.55,54,6556
Films,Mr. Hashtag,0,3543,0,5570,0,13666.5,58,6557
Films,China’s Battle Against COVID 19,0,3236,0,3879,0,13709.483333333334,64,6558
Films,Unbaedah,0,3083,0,3610,0,14862.75,66,6559
Films,ASA,0,2772,0,3125,0,27555.633333333335,73,6560
Films,The Sound of Flower,0,2710,0,3131,0,2818,74,6561
Films,Rendang of Death,0,2340,0,2581,0,6411.1333333333332,86,6562
Films,Ordinary Life of Miss O,0,2094,0,4413,0,7728.083333333333,96,6563
Films,"Sesuatu, Aku Merias Calon Istri Mantanku",0,2060,0,2968,0,63275.5,99,6564
Original Series,Turn On,215410,408098,708643,1519714,7276534.1833333336,23895671.316666666,1,1
Original Series,Brutal,149475,149408,348872,421055,3923955.1333333333,5711957.8,2,2
Original Series,SERIGALA TERAKHIR,59472,60046,177788,174321,1772023.85,2422010.55,7,3
Original Series,I HEAR(T) YOU,51242,44043,141179,114904,724671.55,832828.75,8,4
Original Series,I Love You Baby,43632,90720,223403,458952,3850256.95,7622219.45,4,5
Original Series,Perfect Love,38060,60600,96003,182024,753130.43333333335,2246955.6166666667,6,6
Original Series,World of Dr. Boyke,33057,19404,95925,38185,219840.18333333332,254547.95,11,7
Original Series,Scandal,23361,91057,35770,201987,22155.583333333332,2479365,3,8
Original Series,Loncat Kelas,23079,20372,57159,64764,402125.73333333334,490408.78333333333,10,9
Original Series,GET MARRIED,20625,15717,44325,38944,643084.91666666663,609286.7,14,10
Original Series,Omen,19289,17450,50326,56363,727782.48333333328,888157.25,12,11
Original Series,HEART,13886,20467,29155,41573,399514.56666666665,562596.6333333333,9,12
Original Series,Girls in The City,8347,16573,51906,92570,1042273.75,1918190.75,13,13
Original Series,Jawara,7734,13400,32104,47379,276070.5,413010.6,15,14
Original Series,On The Weekend,3524,10679,4749,14075,37614.816666666666,157983.06666666668,16,15
Original Series,Vidio Original Series: Behind the Scenes,1439,6809,2132,9796,1998.5,10607.516666666666,17,16
Original Series,Next On Episode 15 - I Love You Baby | Vidio Original Series,81,725,104,892,44,335.5,18,18
Original Series,Next On Episode 14 - I Love You Baby | Vidio Original Series,68,505,85,604,28,189,19,20
Original Series,Love is (Not) Blind ,0,62475,0,139742,0,1586001.6166666667,5,108
Sports,molasportsfree,71664,69131,143754,135811,842112.25,817449.25,2,1
Sports,vidioesports,40674,48088,59501,67328,130622,247881.5,5,2
Sports,nba,28736,38548,253294,253004,3781467.25,4740012,6,3
Sports,vidiopremier,14766,27205,62473,104574,279420.25,468219.5,8,5
Sports,sctv,5860,3227,11350,6271,189455.1,105047.2,44,11
Sports,onechampionship,3635,7186,4430,8946,19501,30093.25,22,16
Sports,Highlight - Barcelona vs Juventus I UEFA Champions League 2020/2021,2479,3964,2853,4815,10045,19878.25,34,21
Sports,Mini Match - Paris Saint-Germain VS Bayern Munchen I UEFA Champions League 2019/2020,1444,807,1709,965,10890,5924.25,98,33
Sports,Mini Match - Barcelona VS Bayern Munchen I UEFA Champions League 2019/2020,1299,888,1583,1118,9242.75,6589.55,89,35
Sports,NBA 2020/2021,742,1078,2122,1995,29602,16457.25,76,52
Sports,Highlight - Juventus  VS Barcelona I UEFA Champions League 2020/2021,559,592,651,976,1798.5,3695.75,112,66
Sports,Tunggal Putra - Ardy Wiranata (INA) vs Zhao Jianhua (CHN) I World Championships Final 1991,441,781,532,909,1736.75,2470,100,84
Sports,Sekilas Tentang Portugal Vs Maroko,385,501,392,505,213.5,242,130,97
Sports,Shopee Liga 1 Is Back !,336,1047,377,1155,130.5,606.75,79,111
Sports,Fox Sports,25,2767,35,4416,16,3110,51,1006
Sports,World Tour Finals 2020  | Promo | BWF 2021,25,989,31,1165,9.5,577.75,82,1007
Sports,PS TIRA PERSIKABO,20,3352,29,3896,68.5,2586.5,40,1176
Sports,Timnas Match Day - PSIM vs TIMNAS U 23,3,2525,4,3098,20.75,20491.25,53,4264
Sports,Bali United (0) vs (0) Indonesia U 23 - Highlight | Timnas Match Day,3,1876,3,2219,0.25,1520.75,60,4265
Sports,indosiar,2,367874,4,888076,0.75,9292240.75,1,5500
Sports,mdl.indonesia,1,53948,1,88550,0.25,481792.75,4,8135
Sports,mpl.id.official,1,31913,1,52787,0,414453.25,7,8136
Sports,"AHHH...!!! Dapet Bola Berkah, Tendangan Ichsan-PSIM Masih Melebar di Sisi Gawang - Timnas Match Day ",1,3126,1,3805,0.5,1431.25,47,8137
Sports,Highlights Bali United Vs Timnas U-23,1,1731,1,1782,2.25,2077.75,64,8138
Sports,Dhuar!! Serangan Bertubi-Tubi PSIM Masih Bisa Diselamatkan Nadeo-Timnas U23 | TIMNAS MATCH DAY ,1,1288,1,1460,0,1463.75,69,8139
Sports,Full Match - Indonesia vs Philppine | Merlion Cup 2019,1,803,1,899,0.25,1673.5,99,8140
Sports,Love Story The Series ,0,64421,0,115473,0,1067784.2,3,15742
Sports,Mini Match - Timnas U23 (3) vs (1) Bali United  | Timnas U23 Match Day,0,15643,0,18968,0,96420.75,9,15743
Sports,"Timnas U23 Match Day! Sepak Bola Indonesia Kembali Bergelora, Nantikan Tanggal 3 & 5 Maret 2021!",0,14659,0,20317,0,5976.2666666666664,10,15744
Sports,Goal Highlight - Timnas U23 (2) vs (0) Tira Persikabo | Timnas U23 Match Day,0,12910,0,14595,0,22631.75,11,15745
Sports,Highlight - Atalanta vs Real Madrid I UEFA Champions League 2020/2021,0,10742,0,11810,0,27202.5,12,15746
Sports,Highlight - Barcelona vs PSG I UEFA Champions League 2020/2021,0,10736,0,12145,0,32187.75,13,15747
Sports,Highlight - Monchengladbach vs Manchester City I UEFA Champions League 2020/2021,0,10646,0,11744,0,29671.5,14,15748
Sports,Sepak Bola is Back! Tonton Pertandingan Timnas U-23 vs Tira Persikabo - 3 Maret 2021,0,9820,0,12605,0,5090,15,15749
Sports,Full Match - Timnas U23 (2) vs (0) Tira Persikabo | Timnas U23 Match Day,0,9740,0,12959,0,128492.5,16,15750
Sports,Highlight - Porto vs Juventus I UEFA Champions League 2020/2021,0,9231,0,10327,0,24583.25,17,15751
Sports,Full Match - Timnas U23 (0) vs (0) Bali United | Timnas U23 Match Day,0,8756,0,12272,0,55723.75,18,15752
Sports,Mini Match - Timnas U23 (1) vs (0) Tira Persikabo | Timnas U23 Match Day,0,8174,0,10128,0,48303.75,19,15753
Sports,Match Highlights | Juventus 3 vs 0 Spezia | Serie A 2021,0,7731,0,9392,0,25823.5,20,15754
Sports,Highlight - Atletico Madrid vs Chelsea I UEFA Champions League 2020/2021,0,7709,0,8550,0,21681.5,21,15755
Sports,"Tim Kebanggaan Timnas U23 Akan Bertanding dengan Tira Persikabo & Bali United, Jangan Lewatkan!",0,6993,0,9073,0,2974.5,23,15756
Sports,Fox Sports March Moments,0,6736,0,9407,0,5470,24,15757
Sports,5 Fakta Jelang Atletico Madrid vs Real Madrid,0,6426,0,7793,0,2037.75,25,15758
Sports,Highlight - Lazio vs Bayern Muenchen I UEFA Champions League 2020/2021,0,5503,0,6102,0,20415.25,26,15759
Sports,Goal Highlights - Timnas U23 (3) vs (1) Bali United  | Timnas U23 Match Day,0,5078,0,5707,0,13491,27,15760
Sports,"Nonton di Rumah Pertandingan Paling Ditunggu! Timnas U-23 vs Bali United, Malam Ini! - 7/3/21",0,4826,0,5901,0,993.75,28,15761
Sports,Match Highlights | AS Roma 1 vs 2 AC Milan | Serie A 2021,0,4508,0,5082,0,16681.25,29,15762
Sports,"Milan vs Udinese - Kamis, 04 Maret 2021 | Serie A",0,4459,0,8191,0,2207,30,15763
Sports,Mini Match - Timnas U23 (2) vs (0) Tira Persikabo | Timnas U23 Match Day,0,4365,0,5242,0,24985.5,31,15764
Sports,Goal Highlight - Timnas U23 (3) vs (1) Bali United  | Timnas U23 Match Day,0,4282,0,4867,0,10235.75,32,15765
Sports,Highlight - Leipzig vs Liverpool I UEFA Champions League 2020/2021,0,4155,0,4733,0,15907.75,33,15766
Sports,Match Highlights | Sevilla 0 vs 2 Barcelona | La Liga Santander 2021,0,3909,0,4826,0,10797,35,15767
Sports,Match Highlight | AC Milan 0 vs 3 Inter Milan | Serie A 2021,0,3826,0,4539,0,11524.616666666667,36,15768
Sports,"Juventus vs Lazio - Minggu, 7 Maret 2021 | Serie A",0,3749,0,4031,0,4241,37,15769
Sports,"Inter vs Atalanta - Selasa, 9 Maret 2021 | Serie A",0,3492,0,3807,0,3369.5,38,15770
Sports,Highlight - Sevilla vs Dortmund I UEFA Champions League 2020/2021,0,3404,0,3785,0,11943.366666666667,39,15771
Sports,Yonex All England Open 2021 | Promo | BWF 2021,0,3347,0,13344,0,6355.5,41,15772
Sports,Timnas Match Day - Bali United vs Timnas U 23,0,3343,0,3824,0,16057.5,42,15773
Sports,"Parma vs Inter - Jumat, 05 Maret 2021 | Serie A",0,3326,0,3973,0,1279,43,15774
Sports,Match Highlights | Juventus 3 vs 1 Lazio | Serie A 2021,0,3170,0,3573,0,11158.333333333334,45,15775
Sports,Match Highlights | Atletico Madrid 1 vs 1 Real Madrid | La Liga Santander 2021,0,3137,0,3398,0,9433.75,46,15776
Sports,Yonex Swiss Open 2021 | Promo | BWF 2021,0,3090,0,4233,0,1848.25,48,15777
Sports,Match Highlights | Real Madrid 1 vs 1 Real Sociedad | La Liga Santander 2021,0,2898,0,3376,0,8399.5,49,15778
Sports,"Juventus vs Spezia - Rabu, 3 Maret 2021 | Serie A",0,2772,0,3538,0,1138,50,15779
Sports,GOOOLLL!!! Umpan Yudho (Timnas U23) Berhasil Di Tanduk Rafli (Timnas U23) Menambah Skor Timnas U23 2 Vs 0 Tira Persikabo | Timnas U23 Day,0,2720,0,2925,0,2219.25,52,15780
Sports,Match Highlights | Inter Milan 3 vs 0 Genoa I Serie A 2021,0,2421,0,2956,0,6881.4833333333336,54,15781
Sports,Mini Match - Atalanta vs Real Madrid I UEFA Champions League 2020/2021,0,2357,0,2769,0,11083.5,55,15782
Sports,"Verona vs AC Milan - Minggu, 7 Maret 2021 | Serie A",0,2290,0,2605,0,797.5,56,15783
Sports,5 Fakta Jelang Juventus vs Lazio,0,2206,0,2611,0,1223.75,57,15784
Sports,Match Highlights | Villarreal 0 vs 2 Atletico Madrid | La Liga Santander 2021,0,2165,0,2872,0,3624.75,58,15785
Sports,"GOOOLLLL!!!! Tendangan Manis Kadek Agung (U23) Merobek Gawang Tira Persikabo, Timnas U23 1 Vs 0 Tira Persikabo",0,2133,0,2363,0,1560.25,59,15786
Sports,"Jadwal Liga Inggris Pekan 27, Derbi Manchester City Vs Manchester United",0,1819,0,2330,0,809.75,61,15787
Sports,Match Highlights | Barcelona 2 vs 0 Osasuna | La Liga Santander 2021,0,1768,0,2008,0,5676.2333333333336,62,15788
Sports,Match Highlights | Verona 1 vs 1 Juventus | Serie A 2021,0,1761,0,2066,0,4820.75,63,15789
Sports,Match Highlights | Parma 1 vs 2 Inter Milan | Serie A 2021,0,1694,0,2003,0,6002.5,65,15790
Sports,Gooolll!!! Crossing Osvaldo Haay (Timnas U23) Di Tanduk  Hari Yudho (Timnas U23)!! Timnas U23 (1) Vs (0) Bali Utd | TIMNAS DAY,0,1417,0,1651,0,1128.25,66,15791
Sports,Match Highlight | Barcelona 3 vs 0 Elche | La Liga Santander 2021,0,1414,0,2215,0,7674,67,15792
Sports,"Osasuna vs Barcelona - Minggu, 7 Maret 2021 | La Liga Santander",0,1299,0,1622,0,296.25,68,15793
Sports,"Atletico vs Real Madrid - Minggu, 7 Maret 2021 | La Liga Santander",0,1234,0,1471,0,230.25,70,15794
Sports,Goal Highlights - Timnas U23 (2) vs (0) Tira Persikabo | Timnas U23 Match Day,0,1206,0,1347,0,2079,71,15795
Sports,"Roma vs Milan - Senin, 1 Maret 2021 | Serie A",0,1167,0,1269,0,1243.5,72,15796
Sports,Jebreeeett Gooolll!!! Tendangan Tanpa Pikir Panjang Lerby (Bali Utd) Mempertipis Ketinggalan!! TIMNAS U23 (3) - (1) BALI UTD | TIMNAS DAY,0,1162,0,1226,0,637,73,15797
Sports,Highlight - Arsenal vs Benfica I UEFA Europa League 2020/2021,0,1148,0,1322,0,4090.75,74,15798
Sports,Mini Match - Monchengladbach vs Manchester City I UEFA Champions League 2020/2021,0,1090,0,1207,0,4212.75,75,15799
Sports,Mini Match - Barcelona vs PSG I UEFA Champions League 2020/2021,0,1072,0,1285,0,7820.05,77,15800
Sports,Highlight - Man. United vs Real Sociedad I UEFA Europa League 2020/2021,0,1057,0,1169,0,2719.75,78,15801
Sports,"Highlights Babak I Timnas Indonesia Vs Tira Persikabo, Gol Indah Tercipta",0,1026,0,1120,0,2000.5,80,15802
Sports,Highlight - Roma vs Braga I UEFA Europa League 2020/2021,0,1005,0,1103,0,2897.25,81,15803
Sports,Bali United (0) vs (0) Indonesia U 23 - Full Highlight | Timnas Match Day,0,954,0,1048,0,2883.5,83,15804
Sports,UFC Fight Night: Edwards vs Muhammad,0,942,0,1010,0,474.75,84,15805
Sports,Mini Match - Man. United vs Real Sociedad I UEFA Europa League 2020/2021,0,924,0,1129,0,6745.75,85,15806
Sports,Match Highlights | AC Milan 1 vs 1 Udinese | Serie A 2021,0,915,0,1011,0,2747.75,86,15807
Sports,Highlight - Milan vs Crvena Zvezda I UEFA Europa League 2020/2021,0,901,0,1005,0,2947.5,87,15808
Sports,"Roma vs Genoa - Minggu, 7 Maret 2021 | Serie A",0,895,0,1021,0,346.5,88,15809
Sports,Saksikan Duel Seru Timnas U23 vs PSIM Yogyakarta - 2 Juni 2019 di Indosiar ,0,879,0,1009,0,387.75,90,15810
Sports,Barcelona vs Paris,0,867,0,1072,0,10679.25,91,15811
Sports,"Sassuolo vs Napoli - Kamis, 04 Maret 2021 | Serie A",0,860,0,986,0,434.5,92,15812
Sports,Mini Match - Atletico Madrid vs Chelsea I UEFA Champions League 2020/2021,0,850,0,1007,0,6774.25,93,15813
Sports,Bali United (0) vs (1) Timnas U-23 - Goal Highlights | Trofeo HB X Cup,0,849,0,902,0,554.75,94,15814
Sports,Mini Match - Lazio vs Bayern Muenchen I UEFA Champions League 2020/2021,0,842,0,996,0,4895.25,95,15815
Sports,Highlight - Tottenham vs Wolfsberger | UEFA Europa League 2020/2021,0,834,0,936,0,2630.5,96,15816
Sports,Goooolll!! Heading Bertubi Tubi Diselesaikan Koko (Timnas U23) Dan Tak Tertahan Barisan Pertahanan Bali Utd!! Timnas U23 (2) Vs (0) Bali Utd | TIMNAS DAY,0,832,0,995,0,609.75,97,15817
TV Contents,sctv,2088339,2110998,13278106,13946107,177427554.96666667,170160783.7,1,1
TV Contents,rcti,1939246,1688836,16300735,13378969,206614595.93333334,162347833.5,2,2
TV Contents,indosiar,959765,1664515,4229100,7348924,61264197.016666666,86937484.88333334,3,3
TV Contents,transtv,767205,724287,3236433,3134922,50720884,50330503.5,4,4
TV Contents,trans7,666304,664773,2664665,2663892,34925380.5,35541031.25,5,5
TV Contents,mnctv,623195,631111,3405851,3452728,34515241,33735769.5,6,6
TV Contents,Buku Harian Seorang Istri,572215,363659,3453101,1799993,34855459.033333331,17563189.216666665,8,7
TV Contents,globaltv,514498,532022,2245518,2324197,23589858.5,23198248.25,7,8
TV Contents,netmediatama,335675,351991,911104,920755,8882282.25,8498633.75,9,9
TV Contents,Dari Jendela SMP,306749,278859,2095293,1866626,22554795.216666665,18847068.75,10,10
TV Contents,Love Story The Series ,230924,245198,1521469,1354780,15483963.683333334,14200509.483333332,11,11
TV Contents,rtv,206720,212074,662555,681848,5689688.75,5652899.5,12,12
TV Contents,metrotv,202854,201219,767181,764922,12607594.75,11804329.75,14,13
TV Contents,kompastv,199284,175721,784550,697124,14507342.25,12066309.5,15,14
TV Contents,Samudra Cinta,140413,161485,1267256,1062456,15648339.616666667,13427423.683333334,16,15
TV Contents,Mega Series Suara Hati Istri,97315,208208,482706,1350539,7073328.15,18970763.416666668,13,16
TV Contents,beritasatu,94085,80638,227140,205876,2166930,2174836.25,19,17
TV Contents,inews_tv,92406,83294,347852,326108,4614086,4332152,18,18
TV Contents,tvriofficial,88605,56100,182908,127928,963248.25,889909.75,23,19
TV Contents,vidiopremier,84282,115297,585638,791069,7723519.5,10489101,17,20
TV Contents,Catatan Harianku,56859,49224,174686,172152,2889263.2333333334,2741051.8166666669,26,21
TV Contents,Kulepas dengan Ikhlas,55918,19355,88380,27953,1072487.15,285210.65,49,22
TV Contents,prambors,55546,64637,93400,109127,1641936.25,1984786,22,23
TV Contents,ajwatv,46776,41454,90490,77834,616697.75,575064.25,30,24
TV Contents,esportstainmentid,42529,50902,61094,70729,296534.25,179846.4,25,25
TV Contents,sports360,41716,40163,71781,60092,604579.75,280549.75,31,26
TV Contents,radioardan,41688,25933,58676,37581,268671.5,243948,40,27
TV Contents,jaktv.official,40641,38895,70200,64969,160958.5,162791.5,33,28
TV Contents,ochannel,40403,65272,65750,99303,164718.75,212828,21,29
TV Contents,Suara Hati Istri   ,34162,48114,121223,155964,2006153.5666666667,2537674.7333333334,28,30
TV Contents,Semarak Indosiar,32031,68745,78187,204617,1006552.8833333333,3462671.7666666666,20,31
TV Contents,Dari Jendela SMP (Extras),28075,35373,88945,105735,278111,395276.15,35,32
TV Contents,Bujang Alay Mengejar Warisan,26272,2762,37014,3577,683282.5,62979.75,304,34
TV Contents,Seblak Empire Hentikan Ledakan Cinta,25929,11328,41552,18720,785577.25,364612.15,82,35
TV Contents,makkah_tv,25862,29404,58087,61885,2244918,2329518.75,37,36
TV Contents,"Tersanjung For Evah, Dinikahin Boss Handsome ",24985,8162,39549,12613,894364.05,252988.2,115,37
TV Contents,3xtraOrdinary Meet & Greet,23532,42604,50178,89308,304868.11666666664,941421.81666666665,29,38
TV Contents,vidioproject,23222,22878,31418,29734,78718.75,63217.25,43,39
TV Contents,elshintaradio,20576,20146,29869,29348,97625.25,86086.25,48,40
TV Contents,Cinta Buta,19897,9879,53876,42426,842198.16666666663,751827.28333333333,99,41
TV Contents,Ganteng Ganteng Serigala,19107,21672,214139,265887,2902367.25,3576366.5166666666,45,42
TV Contents,Orang Kaya Baru Jadi Calon Bini,18952,10714,24598,14152,301755,210327.33333333334,89,43
TV Contents,Dari Jendela SMP (Wulan & Joko),18881,14287,33674,21261,46045.416666666664,36454.73333333333,68,44
TV Contents,Anak Langit,18529,14872,128758,133629,1814849.25,1932970.5,64,46
TV Contents,Heart Series,16898,17013,42135,44354,510422,519854.5,56,48
TV Contents,Suara Hati Masayu Annastasia,16830,26227,34660,46076,261151.83333333334,392543.95,39,49
TV Contents,Rebutan Cinta Sekretaris Metal,16354,2753,22251,3583,367774,59399.75,306,51
TV Contents,Cinta Nikita,16047,8465,56257,29789,836645.23333333328,461648.86666666664,111,52
TV Contents,Samudra Cinta (Extras),15127,17413,63775,67477,201836.86666666667,175523,54,55
TV Contents,Anak Band,14931,10125,123526,92334,1571863.0333333334,1108755.1833333333,97,56
TV Contents,tv_edukasi,14678,14513,19773,19440,26361.75,25885,65,57
TV Contents,The Sultan,14623,15209,25386,27529,342276.28333333333,358100.86666666664,60,58
TV Contents,Kisah Nyata,14516,12991,34309,35965,550015.83333333337,557243.43333333335,73,59
TV Contents,deltafm,14415,12292,30576,25716,895137,940735.75,74,60
