content_groups,title,watchers_prev_mtd,watchers_this_mtd,plays_prev_mtd,plays_this_mtd,duration_prev_mtd,duration_this_mtd,rn1,rn2
TV Contents,Kisah Cinta Anak Tiri,14132,10760,71539,59579,921711.03333333333,781188.25,88,61
TV Contents,Berkah Cinta,13451,8475,44875,30838,780637.25,533912.25,110,64
TV Contents,mytvchannel,13105,9331,20895,14710,21541.75,20476.5,103,65
TV Contents,Ganteng Ganteng Gombal,12737,1842,17109,2323,237607.9,27662.5,438,66
TV Contents,mgtradio,12677,14288,19104,21151,47675.25,74313.75,67,67
TV Contents,iradiofmjkt,12657,11695,27760,25313,514056,519111.5,78,68
TV Contents,Tukul Arwana One Man Show,12451,14929,31539,38199,630774.6,695740.23333333328,63,69
TV Contents,dw.english,12413,13646,19807,20782,92573.75,84693,70,70
TV Contents,gen987fm,12117,17342,20354,27488,321247.25,393050,55,71
TV Contents,daaitv,11723,8832,26345,17914,128265,192433.5,106,73
TV Contents,Wig Mu Alihkan Duniaku,11686,6406,18033,10217,185262.26666666666,107355.38333333333,133,74
TV Contents,Munduran Mas Gantengnya Kelewatan,11574,3542,17802,5656,341532.61666666664,103748.13333333333,238,75
TV Contents,nusantaratv,10913,9734,15810,12923,41886,30259.25,101,76
TV Contents,Cowok Gue Anak DWP (Dah Waktunya ke Penghulu),10127,4919,15095,7729,291683.28333333333,142946.6,175,78
TV Contents,Cinta Tapi Benci,9976,6427,36924,28228,495398.3,443481.65,132,80
TV Contents,Pintu Berkah ,9751,11547,24817,28427,376012.96666666667,419463.86666666664,80,83
TV Contents,LIDA 2020,9709,14328,59643,55641,749362.3666666667,647474.25,66,84
TV Contents,Dia Bukan Manusia,9493,14977,19580,24396,186860.25,147451.25,62,85
TV Contents,Get Married The Series 2,9470,4192,34130,21746,503932.75,345213.25,202,86
TV Contents,Selamanya Cinta - Catatan Harianku,9015,15605,13479,19732,202619.41666666666,214895.41666666666,58,92
TV Contents,Jatuh Cinta Pada Catatan Terakhir,8965,15460,14326,20162,271756,276642.7,59,93
TV Contents,Cinta Ketok Magic,8898,781,12633,1039,128167.25,19904.75,867,94
TV Contents,Cinderela Gadungan Gak Pake Sepatu Kaca,8786,2757,10777,3742,87698.166666666672,47699.73333333333,305,95
TV Contents,Suara Hati Istri Amanda Manopo,8711,5859,14443,10150,161100.83333333334,128754.95,155,96
TV Contents," Aku Deketin Kamu, Kamu Deketin Dia",8320,4919,14227,8527,290629.26666666666,180333.6,176,97
TV Contents,Pesan Dari Hati - Catatan Harianku,8221,2462,13361,4272,227356.75,77426.15,335,98
TV Contents,My Love From India,7710,10910,12270,16582,225341.35,258637.08333333334,85,102
TV Contents,Sayap Pelindungmu,7667,16569,34140,72498,531317.05,1049982.75,57,103
TV Contents,Samudra Cinta (Samudra & Cinta),7638,21191,18274,44203,34749.5,92841.066666666666,46,104
TV Contents,Dari Jendela SMP Musical Concert,5936,20413,14427,45372,207166.55,285785.36666666664,47,134
TV Contents,Indah Pada Waktunya,4732,10268,13118,20695,162658.05,222946.13333333333,93,153
TV Contents,Aku Hadiri Mantanku Menikah,4567,24945,7198,36093,136445.3,547921.65,41,160
TV Contents,Sinemania Mariposa,2800,30184,3104,34114,2451.5,25030.8,36,257
TV Contents,Suara Hati Istri - Aku Disakiti Saat Senang Maupun Susah,2387,13054,3268,16696,57367,187314.65,72,290
TV Contents,Ketika Hati Memilih Kembali Untuk Mencintai,2314,10830,3227,13283,53791,168992.75,87,303
TV Contents,Teacher I'm In Love,2002,10292,3227,12390,71861.183333333334,107798.73333333334,92,345
TV Contents,Istri Yang Disembunyikan,1191,27012,1533,38150,30225.5,286209.71666666667,38,544
TV Contents,Penjaga Hati,731,9989,1713,19201,22667.25,158634.5,98,764
TV Contents,DIA,680,11005,1463,15557,32704.5,203255.75,83,806
TV Contents,Pantang Pulang Sebelum Jadian ,600,11774,978,13869,17372.5,152301.5,77,867
TV Contents,musica,19,39298,26,51801,23.5,242910.5,32,8856
TV Contents,kapanlagi,6,11355,6,17020,4.25,88024.25,81,16530
TV Contents,Love Story The Series Extras,0,55074,0,110480,0,147957,24,59823
TV Contents,Buku Harian Seorang Istri Extras,0,49093,0,72156,0,110201.25,27,59824
TV Contents,poles_kepoinlesti,0,35927,0,61206,0,458471.5,34,59825
TV Contents,Audisi LIDA 2021 - 07/03/2021,0,23442,0,44642,0,835644.25,42,59826
TV Contents,Mega Series Suara Hati Istri - Episode 36,0,21846,0,35574,0,731324.16666666663,44,59827
TV Contents,Perfect Sister Bikin Kesel ,0,19208,0,31565,0,668463.96666666667,50,59828
TV Contents,Audisi LIDA 2021 - 06/03/2021,0,18542,0,34595,0,745108.25,51,59829
TV Contents,samaratv,0,18309,0,24140,0,292635,52,59830
TV Contents,Buku Harian Seorang Istri - 06 Maret 2021,0,18065,0,25593,0,443046.5,53,59831
TV Contents,Seru Seruan Bareng di Meet and Greet Sinetron SCTV All Stars - 6 Maret Pukul 16.00 WIB Livestream Vidio,0,15030,0,20374,0,5164,61,59832
TV Contents,Love Story The Series - 06 Maret 2021,0,13857,0,22421,0,333137.25,69,59833
TV Contents,Wow! Guru dan Murid Berujung Di Pelaminan,0,13377,0,20359,0,397756.4,71,59834
TV Contents,Dari Jendela SMP - 317 Part 1/2,0,12285,0,17555,0,220700.8,75,59835
TV Contents,Mega Series Suara Hati Istri - Episode 39,0,12261,0,31699,0,222307,76,59836
TV Contents,Aku Jadi Penghulu Temanku dan Mantan Pacarku,0,11657,0,14206,0,141429.83333333334,79,59837
TV Contents,vidiofirstlook,0,10919,0,14416,0,54891.75,84,59838
TV Contents,Boss Que Vs Cewek Ndeso,0,10883,0,15006,0,283968.75,86,59839
TV Contents,Dari Jendela SMP - Episode 317 | Part 2/2,0,10574,0,16192,0,160396.75,90,59840
TV Contents,Dari Jendela SMP - 06 Maret 2021,0,10489,0,14014,0,153631.25,91,59841
TV Contents,Ganteng Ganteng Gokil,0,10262,0,12724,0,131849.25,94,59842
TV Contents,Diet Ekstrim Bucin Sejati,0,10245,0,15387,0,290975.75,95,59843
TV Contents,Sebut Saja Si Kembang Desa,0,10148,0,14950,0,321207.25,96,59844
General Entertainment,Makan Teman Mantan Teman,19823,1575,29531,2340,420592.58333333331,21750.466666666667,67,2
General Entertainment,Kisah Islami,10827,6495,22727,13937,146141,73627.766666666663,12,4
General Entertainment,Penthouse,10350,1964,14195,2171,34808.35,1427.25,44,6
General Entertainment,Essential: Christie,8611,4916,9978,5769,14043.2,7358.1,15,7
General Entertainment,Kisah Legenda Putri,6217,2064,7886,2640,29691.666666666668,9358.4166666666661,42,9
General Entertainment,Tangisan Dalam Doa Aldebaran Meminta Andin Kembali,6073,1127,7687,1321,16678.5,2806,101,10
General Entertainment,The Last Princess,5935,718,6666,792,7349.75,844.9666666666667,187,11
General Entertainment,Airmata Kesedihan Aldebaran Diambang Perceraian dengan Andin,5765,555,7549,648,16978.25,1854.5,230,13
General Entertainment,dr. Boyke - Nonton Bokep,4858,5532,5208,5902,1803.25,2213,14,18
General Entertainment,Essential: Lesti Kejora,4548,4910,8263,8579,19630.383333333335,19036.116666666665,16,19
General Entertainment,Alpha and Omega,4008,4786,4822,5915,4473.25,6565,17,21
General Entertainment,The K2,3889,3062,6628,5162,81694.116666666669,74471.25,27,22
General Entertainment,Hot and Sweet,3754,3359,9535,8261,72328.25,62293.76666666667,23,23
General Entertainment,Ketika Raga dan Cinta Andin untuk Aldebaran Telah Rapuh,3699,1970,4836,2905,12201,7267.5,43,24
General Entertainment,Sweet 20,3526,887,4004,1007,5111.5,1158.0666666666666,141,27
General Entertainment,Andin dan Aldebaran Kesampingkan Ego Demi Kebahagiaan Reyna,3436,547,4323,661,14595.25,2368.5,235,28
General Entertainment,NOAH & Shakira Jasmine - 우리의 이야기 Urieui Iyagi (Semua Tentang Kita),3432,1018,3916,1189,6074.25,1975,120,29
General Entertainment,Gagal Nikah The Series,2986,1326,3681,1625,25136,11320,79,33
General Entertainment,Panglima Perang,2814,1185,5072,2204,31942.5,15467.5,95,34
General Entertainment,Gundala,2752,2586,3200,3265,4135.25,2549.25,33,35
General Entertainment,"Cinta, Kesedihan dan Air Mata Amanda Manopo di Ikatan Cinta",2226,1498,2547,1678,3428.25,1954.25,72,42
General Entertainment,5 CM,2197,1817,2708,2001,5783.25,2681.75,58,43
General Entertainment,Prilly Latuconsina Tak Menyangka Didoakan Berjodoh dengan Reza Rahadian,2170,1824,2609,2111,1462,1088,55,45
General Entertainment,Ketika Amanda Manopo dan Arya Saloka Menyatakan Cinta di Ikatan Cinta,2115,941,2914,1296,6073.5,2723.4833333333331,134,47
General Entertainment,Arya Saloka Galak Tapi Cinta ke Amanda Manopo di Ikatan Cinta,2093,870,3023,1286,6887,2867.2333333333331,143,49
General Entertainment,The Raid 2: Berandal,2087,1920,5187,2110,2847.25,667.5,49,50
General Entertainment,KOTAK – Jagalah Bumi (Official Music Video) (Theme Song from BoBoiBoy),2084,2832,2896,3887,3723.25,5121.25,30,51
General Entertainment,Aldebaran Berupaya dengan Hati Cinta Andin Kembali,2069,704,2579,877,6814.75,1866,191,52
General Entertainment,[ANTV] Operasi Cipta Kondisi di Polsek Tigaraksa,1907,981,2089,1075,1295.75,559.25,126,55
General Entertainment,Essential: D'MASIV,1887,1533,2632,2310,4658.5,4277.25,71,58
General Entertainment,Model Cantik Robohkan Rumah Tunangannya,1678,853,2067,1001,2054.75,1191.5,147,61
General Entertainment,American Pie,1616,2657,1832,2941,1401.25,2128.5333333333333,31,62
General Entertainment,Arya Saloka Dendam Jadi Cinta ke Amanda Manopo di Ikatan Cinta,1542,548,1857,651,2474.75,1045.25,234,64
General Entertainment,Posisi Sex Paling Gurih !,1533,976,1641,1088,1004.25,753.25,129,65
General Entertainment,Aku Jadi Penghulu Temanku dan Mantan Pacarku,1520,903,2058,1093,1670.25,666.5,138,67
General Entertainment,UNGU - Cinta Dalam Hati - Official Music Video with Lyric,1476,1077,1749,1316,3612.05,2558.25,109,68
General Entertainment,Headshot,1468,1236,1607,1335,1435.75,892.25,92,69
General Entertainment,OMG! Divyanka Tripathi Lagi Mabuk dalam Yeh Hai Mohabbatein,1438,717,1659,837,304.25,104,188,70
General Entertainment,The K2 Episode 1,1406,725,2061,986,17808.25,9445,181,72
General Entertainment,The Raid,1388,993,4408,1140,3221.5,340.25,125,74
General Entertainment,Wow! Guru dan Murid Berujung Di Pelaminan,1374,1788,1525,2026,1294.3,1387.8,59,75
General Entertainment,Aku Hadiri Mantanku Menikah,1338,2268,1528,3414,1398.5,3001.3166666666666,36,81
General Entertainment,Steel Rain: Summit,1324,642,1532,690,1277.25,806.25,208,82
General Entertainment,Nothing But Thirty,1313,791,1467,887,1408,2029.25,157,83
General Entertainment,Essential: Rossa,1287,1132,3077,3434,9415.5,21794.5,100,86
General Entertainment,berenang main mandi bola bee bee land naik odong-odong motor anak Perosotan Anak,1273,1018,1782,1451,3872.5,3400,121,87
General Entertainment,Essential: Wali,1265,1561,2420,3146,4994.75,8344.75,70,88
General Entertainment,BoBoiBoy The Movie OST: D'MASIV - Di Bawah Langit Yang Sama (Comic Lyric Video) ,1264,1323,1427,1548,1442.75,2039,80,89
General Entertainment,"TERSANJUNG, Nostalgia yang Dibalut Erat dengan Prahara Cinta! - Movie Review - MOVIE FREAK",1254,2159,1512,2509,884.25,1308.75,39,90
General Entertainment,"Terpaut Usia Cukup Jauh,  Begini Kedekatan Emiliano Cortizo dengan Sang Adik",1241,1247,1426,1403,732.5,817.25,91,91
General Entertainment,The Flu,1232,3229,1343,3507,1130,3033.5,26,92
General Entertainment,Pendekar Tongkat Emas,1220,1470,1358,1665,1559.75,1735,73,94
General Entertainment,7 Fakta Upin & Ipin,1219,1303,1625,1713,2598.25,2680,84,95
General Entertainment,Janda Kembang,1192,1083,1286,1159,1388,1261.5,108,97
General Entertainment,Ada Apa Dengan Cinta 2,1157,1150,2217,2085,67934,62830.25,97,98
General Entertainment,Tenggelamnya Kapal van der Wijck,1148,1055,1273,1201,1199.5,1131.3333333333333,113,99
General Entertainment,"Terlalu Posesif, Putusin Atau Bertahan",1120,1819,1314,2890,1179.95,3318.0666666666666,57,103
General Entertainment,bermain di Istana Balon Doraemon Odong odong Mainan Anak banyak teman Kids Pool Fun Baloon Castle,1024,1399,1493,2019,3057.25,4235,76,112
General Entertainment,Bokep di Gadget,998,1881,1067,2008,311.75,620.5,53,118
General Entertainment,Secretary,906,2112,996,2266,626.5,1361.25,41,128
General Entertainment,Posesif,896,1279,1153,1874,1006.25,1736,87,130
General Entertainment,Essential: Mahen,890,4216,1556,7595,4915.25,16423,19,132
General Entertainment,"Ikatan Cinta Dicintai Pemirsa, Ini Kata Amanda Manopo",887,1696,953,1829,1218.25,2215.25,62,133
General Entertainment,Indonesian Horror Story,784,1225,1122,1760,1178.25,1542.5,93,153
General Entertainment,Essential: Pasto,745,1949,2260,4099,5465.15,8884.75,46,158
General Entertainment,Essential: Ungu,728,1839,1195,3545,2398.75,7027.5,54,160
General Entertainment,Because This Is My First Life,726,1191,2861,3493,62607.25,69996.5,94,161
General Entertainment,Essential: Rhoma Irama,664,1664,1058,3025,2522,6969.5,64,187
General Entertainment,Ada Cinta di SMA,540,1260,613,1397,571,1596.8333333333333,89,235
General Entertainment,Live On,535,2636,1305,3784,1254.25,10765.5,32,238
General Entertainment,Ernest Prakasa Coba Patahkan Standar Kecantikan Lewat ‘Imperfect The Series’,434,1257,453,1329,362.5,825.25,90,293
General Entertainment,Bridesmaid Barbar Curi Perhatian di Nikahan Orang,424,1763,508,2039,184.95,1173.0833333333333,60,300
General Entertainment,samaratv,0,69854,0,115987,0,1338367.5166666666,1,79032
General Entertainment,Poles - Kepoin Lesti,0,54640,0,112816,0,665851.3,2,79033
General Entertainment,Pingin Siaran Show,0,52631,0,89671,0,616851.75,3,79034
General Entertainment,Raffi Ahmad & Nagita Slavina | Christie SERIBU KALI CINTA THE SERIES Eps 4,0,30631,0,35125,0,24176,4,79035
General Entertainment,Dude Harlino & Alyssa Soebandono | Christie SERIBU KALI CINTA THE SERIES Eps5,0,27151,0,30865,0,30393.75,5,79036
General Entertainment,Jamming Session Special With Lesti,0,23578,0,35073,0,295068.86666666664,6,79037
General Entertainment,5 Bulan Pernikahan Andin dan Aldebaran di Ikatan Cinta,0,15586,0,19460,0,36358.75,7,79038
General Entertainment,Vidio Music Corner : Rencana Hebat Geisha & Dul Jaelani,0,10172,0,11332,0,13717.75,8,79039
General Entertainment,Labrak Mantan Auto Manten,0,8035,0,11097,0,9173,9,79040
General Entertainment,Ada Apa dengan Andin? 2 Hari Menghilang dari Sinetron Ikatan Cinta,0,7906,0,9730,0,17545.25,10,79041
General Entertainment,Sarah Playschool - Belajar Alfabet,0,6534,0,20824,0,140234.25,11,79042
General Entertainment,Kecemasan Andin Kambuh Dengar Kebohongan Aldebaran di Ikatan Cinta,0,6005,0,7311,0,15857,13,79043
General Entertainment,"Di Antara Cerita, Rasa, dan Diam-Diamnya ArTi",0,4685,0,9876,0,139892.5,18,79044
General Entertainment,Dedek kangen dengan Lesti lovers ternyata! Saksikan POLES tanggal 4 Maret!  | Poles - Kepoin Lesti,0,4201,0,5084,0,3623.5,20,79045
General Entertainment,5 Fakta Jelang Juventus vs Porto,0,4151,0,5011,0,2025,21,79046
General Entertainment,Bagas Ran - Takkan Bisa Bersama (Official Music Video),0,3425,0,3800,0,5662.75,22,79047
General Entertainment,Imajinasi Kebahagiaan Zoe Jackson dan Cinta Brian di Buku Harian Seorang Istri,0,3323,0,4085,0,5459,24,79048
General Entertainment,"Kembali Ketahuan Bayar Mateo, Nino Memutuskan Cerai dengan Elsa",0,3301,0,3922,0,7572.25,25,79049
General Entertainment,Firasat Cinta Aldebaran Akhirnya Menemukan Andin Kembali,0,2896,0,3617,0,7633.5,28,79050
General Entertainment,Aldebaran Kembali Berbohong Kepada Andin Demi Tutupi Masalah Rendy,0,2849,0,3481,0,9556,29,79051
General Entertainment,Mengintip Aksi Song Joong Ki di Drama Terbaru 'Vincenzo',0,2385,0,2682,0,1478.4333333333334,34,79052
General Entertainment,BaLiTa - Seri Kegiatan Sehari-Hari,0,2282,0,3456,0,15232.25,35,79053
General Entertainment,Perankan Andin di Ikatan Cinta Amanda Manopo Diancam Dibunuh,0,2242,0,2383,0,3872.5,37,79054
General Entertainment,Lesti Kejora - Rizky Billar | Christie SERIBU KALI CINTA THE SERIES Eps 2,0,2210,0,2999,0,9005.75,38,79055
General Entertainment,Aldebaran Berbohong ke Andin untuk Bawa Reyna Tes DNA,0,2137,0,2526,0,5924.25,40,79056
General Entertainment,Sesame Street ,0,1957,0,3135,0,34846.85,45,79057
General Entertainment,"Kepoin Tas Nabila Atmaja, 2 Benda ini Wajib Ada saat Syuting Love Story The Series",0,1941,0,2334,0,1789.25,47,79058
General Entertainment,"Rusuh, Massa Pro dan Kontro KLB Partai Demokrat Saling Serang",0,1936,0,2141,0,3319,48,79059
General Entertainment,Trio Macan - Kutimang Adikku Sayang (Official Music Video),0,1918,0,2364,0,4076.25,50,79060
General Entertainment,Lagu Anak Indonesia Manggis,0,1910,0,2326,0,2498,51,79061
General Entertainment,Gemas! Sikap Andin Semakin Manja Bikin Aldebaran Salah Tingkah,0,1894,0,2254,0,6351.75,52,79062
General Entertainment,"Berusia 18 Tahun, Zoe Jackson Sukses Perankan Istri Tabah di Buku Harian Seorang Istri",0,1819,0,2187,0,3459.5,56,79063
General Entertainment,Audi Marissa - Anthony Xie | Christie SERIBU KALI CINTA THE SERIES Eps 3,0,1703,0,2315,0,6031.75,61,79064
General Entertainment,"Romantis, Aldebaran Bercumbu Mesra dengan Andin di Ikatan Cinta",0,1692,0,2018,0,7658,63,79065
General Entertainment,"Cinta Tanpa Batas Waktu, Andin dan Aldebaran Saling Merindu",0,1605,0,2431,0,6706.5,65,79066
General Entertainment,"Breaking Celeb! Suasana Terkini, Rina Gunawan Meninggal Dunia Karena Covid-19 di RSPP",0,1591,0,4515,0,7982.75,66,79067
General Entertainment,Martarombo,0,1574,0,1715,0,4800.75,68,79068
General Entertainment,Pemerintah Tak Ikut Campur Kisruh Demokrat,0,1572,0,1805,0,2047.75,69,79069
General Entertainment,"Breaking Celeb! Kabar Duka, Rina Gunawan Meninggal Dunia",0,1469,0,4361,0,4145.5,74,79070
General Entertainment,"Makin Dekat dengan Rara LIDA, Gunawan LIDA: Kita Saling Komitmen",0,1418,0,2290,0,5625.75,75,79071
General Entertainment,"Sesuatu, Aku Merias Calon Istri Mantanku",0,1349,0,1685,0,1725,77,79072
General Entertainment,Lagu Hafiz & Hafizah,0,1326,0,3451,0,20964.05,78,79073
General Entertainment,"Tata Janeeta - Cinta Sebodoh Ini ""Versi 2"" (Official Music Video)",0,1311,0,1620,0,2197.25,81,79074
General Entertainment,Vidio Music Corner : Pasto X Nexgen (Ost. Dari Jendela SMP),0,1310,0,1707,0,6137.25,82,79075
General Entertainment,KPK Perlihatkan Barang Bukti OTT Gubernur Nurdin Abullah dan ditetapkan Jadi Tersangka,0,1309,0,1408,0,3814,83,79076
General Entertainment,Seru! Potret Totalitas Pemain Beradegan di Sinetron Buku Harian Seorang Istri,0,1301,0,1565,0,2142,85,79077
General Entertainment,Rina Gunawan Meninggal Dunia,0,1297,0,1475,0,786.25,86,79078
General Entertainment,Senam Sehat Bersama Hafiz & Hafizah,0,1260,0,1741,0,4230.7,88,79079
General Entertainment,Belajar Bersama Hafiz & Hafizah,0,1178,0,2507,0,17749.75,96,79080
General Entertainment,BERANI BERUBAH: Dodol Perekat Korban PHK,0,1149,0,1322,0,1829.75,98,79081
General Entertainment,[TEASER] Dude Harlino & Alyssa Soebandono | Christie SERIBU KALI CINTA THE SERIES Eps5,0,1139,0,1262,0,575.5,99,79082
